# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL155W	YNL155W	275	275	275	1	275	1	275	0.0
# BLASTP 2.14.0+
# Query: YNL154C YCK2 SGDID:S000005098, Chr XIV from 345276-343636, Genome Release 64-5-1, reverse complement, Verified ORF, "Palmitoylated plasma membrane-bound casein kinase I (CK1) isoform; shares redundant functions with Yck1p in morphogenesis, proper septin assembly, endocytic trafficking, and glucose sensing; stabilized by Sod1p binding in the presence of glucose and oxygen, causing glucose repression of respiratory metabolism; involved in the phosphorylation and regulation of glucose sensor Rgt2p; YCK2 has a paralog, YCK1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL154C	YNL154C	547	547	547	1	547	1	547	0.0
YNL154C	YHR135C	585	547	539	7	547	4	539	0.0
# BLASTP 2.14.0+
# Query: YNL153C GIM3 SGDID:S000005097, Chr XIV from 346058-345669, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of the heterohexameric cochaperone prefoldin complex; prefoldin binds specifically to cytosolic chaperonin and transfers target proteins to it; prefoldin complex also localizes to chromatin of actively transcribed genes in the nucleus and facilitates transcriptional elongation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL153C	YNL153C	130	130	130	1	130	1	130	8.80e-90
# BLASTP 2.14.0+
# Query: YNL152W INN1 SGDID:S000005096, Chr XIV from 346313-347542, Genome Release 64-5-1, Verified ORF, "Essential protein that associates with contractile actomyosin ring; required for ingression of the plasma membrane into the bud neck during cytokinesis; C2 domain, a membrane targeting module, is required for function; activates chitin synthase activity of Chs2p during cytokinesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL152W	YNL152W	410	410	410	1	410	1	410	0.0
# BLASTP 2.14.0+
# Query: YNL151C RPC31 SGDID:S000005095, Chr XIV from 348521-347766, Genome Release 64-5-1, reverse complement, Verified ORF, "RNA polymerase III subunit C31"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL151C	YNL151C	252	252	252	1	252	1	252	0.0
# BLASTP 2.14.0+
# Query: YNL149C PGA2 SGDID:S000005093, Chr XIV from 349756-349367, Genome Release 64-5-1, reverse complement, Verified ORF, "Essential protein required for maturation of Gas1p and Pho8p; involved in protein trafficking; GFP-fusion protein localizes to the ER and YFP-fusion protein to the nuclear envelope-ER network; null mutants have a cell separation defect"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL149C	YNL149C	130	130	130	1	130	1	130	3.30e-92
# BLASTP 2.14.0+
# Query: YNL148C ALF1 SGDID:S000005092, Chr XIV from 350671-349907, Genome Release 64-5-1, reverse complement, Verified ORF, "Alpha-tubulin folding protein; similar to mammalian cofactor B; Alf1p-GFP localizes to cytoplasmic microtubules; required for the folding of alpha-tubulin and may play an additional role in microtubule maintenance"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL148C	YNL148C	255	255	255	1	255	1	255	0.0
# BLASTP 2.14.0+
# Query: YNL147W LSM7 SGDID:S000005091, Chr XIV from 350940-350957,351054-351383, Genome Release 64-5-1, Verified ORF, "Lsm (Like Sm) protein; part of heteroheptameric complexes (Lsm2p-7p and either Lsm1p or 8p): cytoplasmic Lsm1p complex involved in mRNA decay; nuclear Lsm8p complex part of U6 snRNP and possibly involved in processing tRNA, snoRNA, and rRNA; protein abundance increases and forms cytoplasmic foci in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL147W	YNL147W	116	116	116	1	116	1	116	4.13e-82
YNL147W	YFL017W-A	80	116	78	29	107	6	76	2.18e-10
# BLASTP 2.14.0+
# Query: YNL146C-A YNL146C-A SGDID:S000028851, Chr XIV from 351580-351386, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL146C-A	YNL146C-A	65	65	65	1	65	1	65	2.92e-43
# BLASTP 2.14.0+
# Query: YNL146W YNL146W SGDID:S000005090, Chr XIV from 351715-352017, Genome Release 64-5-1, Uncharacterized ORF, "Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the endoplasmic reticulum; YNL146W is not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL146W	YNL146W	101	101	101	1	101	1	101	4.57e-67
# BLASTP 2.14.0+
# Query: YNL145W MFA2 SGDID:S000005089, Chr XIV from 352414-352530, Genome Release 64-5-1, Verified ORF, "Mating pheromone a-factor; made by a cells; interacts with alpha cells to induce cell cycle arrest and other responses leading to mating; biogenesis involves C-terminal modification, N-terminal proteolysis, and export; also encoded by MFA1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL145W	YNL145W	39	39	39	1	39	1	39	9.44e-24
YNL145W	YDR461W	39	39	37	1	39	1	37	1.04e-13
# BLASTP 2.14.0+
# Query: YNL144C YNL144C SGDID:S000005088, Chr XIV from 355042-352820, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; non-tagged protein is detected in highly purified mitochondria in high-throughput studies; contains a PH domain and binds phosphatidylinositols and phosphatidylethanolamine in a large-scale study; YNL144C has a paralog, YHR131C, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL144C	YNL144C	741	741	741	1	741	1	741	0.0
YNL144C	YHR131C	373	741	851	92	438	87	453	2.96e-74
# BLASTP 2.14.0+
# Query: YNL143C YNL143C SGDID:S000005087, Chr XIV from 357186-356794, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Protein of unknown function; expressed at both mRNA and protein levels"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL143C	YNL143C	131	131	131	1	131	1	131	1.72e-93
# BLASTP 2.14.0+
# Query: YNL142W MEP2 SGDID:S000005086, Chr XIV from 357453-358952, Genome Release 64-5-1, Verified ORF, "Ammonium permease involved in regulation of pseudohyphal growth; belongs to Mep-Amt-Rh family of well-conserved ammonium (NH4+) transporters that includes human Rh factors; expression is under nitrogen catabolite repression regulation; activity is controlled by phospho-silencing; phosphorylation of Mep2 mediated by Npr1; dephosphorylation involves Psr1p and Psr2p; Twin-His motif ensures transport specificity"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL142W	YNL142W	500	500	500	1	500	1	500	0.0
YNL142W	YGR121C	427	500	493	19	445	9	425	5.25e-127
# BLASTP 2.14.0+
# Query: YNL141W AAH1 SGDID:S000005085, Chr XIV from 359596-360639, Genome Release 64-5-1, Verified ORF, "Adenine deaminase (adenine aminohydrolase); converts adenine to hypoxanthine; involved in purine salvage; transcriptionally regulated by nutrient levels and growth phase; Aah1p degraded upon entry into quiescence via SCF and the proteasome"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL141W	YNL141W	348	348	348	1	348	1	348	0.0
# BLASTP 2.14.0+
# Query: YNL140C YNL140C SGDID:S000005084, Chr XIV from 361486-360917, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Protein of unknown function; expressed at both mRNA and protein levels; partially overlaps THO2/YNL139C"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL140C	YNL140C	190	190	190	1	190	1	190	4.75e-138
# BLASTP 2.14.0+
# Query: YNL139C THO2 SGDID:S000005083, Chr XIV from 365717-360924, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of the THO complex; THO is required for efficient transcription elongation and involved in transcriptional elongation-associated recombination; required for LacZ RNA expression from certain plasmids"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL139C	YNL139C	1598	1598	1598	1	1598	1	1598	0.0
# BLASTP 2.14.0+
# Query: YNL138W-A YSF3 SGDID:S000028509, Chr XIV from 366033-366035,366158-366412, Genome Release 64-5-1, Verified ORF, "Component of the SF3b subcomplex of the U2 snRNP; essential protein required for splicing and for assembly of SF3b"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL138W-A	YNL138W-A	86	86	86	1	86	1	86	2.12e-59
# BLASTP 2.14.0+
# Query: YNL138W SRV2 SGDID:S000005082, Chr XIV from 366741-368321, Genome Release 64-5-1, Verified ORF, "Cyclase-associated protein, CAP; N-terminus binds adenylate cyclase and facilitates activation by RAS; N-terminus forms novel hexameric star-shaped shuriken structures that directly catalyze cofilin-mediated severing of actin filaments; C-terminus binds and recycles cofilin bound, ADP-actin monomers, facilitating regulation of actin dynamics and cell morphogenesis; N- and C-termini can function as physically separate proteins; mCAP1 is the mouse homolog"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL138W	YNL138W	527	527	527	1	527	1	527	0.0
# BLASTP 2.14.0+
# Query: YNL137C NAM9 SGDID:S000005081, Chr XIV from 370055-368595, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial ribosomal component of the small subunit"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL137C	YNL137C	487	487	487	1	487	1	487	0.0
# BLASTP 2.14.0+
# Query: YNL136W EAF7 SGDID:S000005080, Chr XIV from 370368-371645, Genome Release 64-5-1, Verified ORF, "Subunit of the NuA4 histone acetyltransferase complex; NuA4 acetylates the N-terminal tails of histones H4 and H2A"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL136W	YNL136W	426	426	426	1	426	1	426	0.0
# BLASTP 2.14.0+
# Query: YNL135C FPR1 SGDID:S000005079, Chr XIV from 372226-371882, Genome Release 64-5-1, reverse complement, Verified ORF, "Peptidyl-prolyl cis-trans isomerase (PPIase); binds to FK506 and rapamycin; also binds to the nonhistone chromatin binding protein Hmo1p and may regulate its assembly or function; associates with promoters of ribosomal protein genes; acts as chaperone to prevent protein aggregation; N-terminally propionylated in vivo; mutation is functionally complemented by human FKBP1A"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL135C	YNL135C	115	115	115	1	115	1	115	5.52e-81
YNL135C	YDR519W	105	115	136	11	114	28	132	1.52e-32
# BLASTP 2.14.0+
# Query: YNL134C YNL134C SGDID:S000005078, Chr XIV from 373581-372451, Genome Release 64-5-1, reverse complement, Verified ORF, "NADH-dependent aldehyde reductase; involved in detoxification of furfural; expression is up-regulated in the presence of furfural and 5-hydroxymethylfurfural, which are compounds generated during lignocellulosic biomass pre-treatment; green fluorescent protein (GFP)-fusion protein localizes to both the cytoplasm and nucleus; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL134C	YNL134C	377	377	377	1	377	1	377	0.0
YNL134C	YLR460C	377	377	377	1	377	1	377	0.0
# BLASTP 2.14.0+
# Query: YNL133C FYV6 SGDID:S000005077, Chr XIV from 374692-374171, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; required for survival upon exposure to K1 killer toxin; proposed to regulate double-strand break repair via non-homologous end-joining"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL133C	YNL133C	174	174	174	1	174	1	174	1.03e-122
# BLASTP 2.14.0+
# Query: YNL132W KRE33 SGDID:S000005076, Chr XIV from 375321-378491, Genome Release 64-5-1, Verified ORF, "Acetyltransferase required for biogenesis of small ribosomal subunit; conserved 18S rRNA cytosine acetyltransferase that modifies tRNAs assisted by adaptor Tan1p; responsible for incorporation of N4-acetylcytidine into mRNAs; human homolog NAT10 implicated in several types of cancer and premature aging"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL132W	YNL132W	1057	1057	1057	1	1057	1	1057	0.0
# BLASTP 2.14.0+
# Query: YNL131W TOM22 SGDID:S000005075, Chr XIV from 378767-379225, Genome Release 64-5-1, Verified ORF, "Component of the TOM (Translocase of Outer Membrane) complex; responsible for initial import of mitochondrially directed proteins; mediates interaction between TOM and TIM complexes and acts as receptor for precursor proteins; implicated in mitochondrial accumulation of amyloid beta peptides via direct interaction with amyloid beta peptide residues 25-42 followed by transfer to Tom40p and transport through the TOM channel"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL131W	YNL131W	153	153	153	1	153	1	153	4.54e-108
# BLASTP 2.14.0+
# Query: YNL130C CPT1 SGDID:S000005074, Chr XIV from 380689-379558,380831-380782, Genome Release 64-5-1, reverse complement, Verified ORF, "Cholinephosphotransferase; required for phosphatidylcholine biosynthesis and for inositol-dependent regulation of EPT1 transcription; CPT1 has a paralog, EPT1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL130C	YNL130C	394	394	394	1	394	1	394	0.0
YNL130C	YHR123W	391	394	392	1	391	1	389	3.25e-164
# BLASTP 2.14.0+
# Query: YNL130C-A DGR1 SGDID:S000028579, Chr XIV from 381391-381245, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Protein of unknown function; dgr1 null mutant is resistant to 2-deoxy-D-glucose"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL130C-A	YNL130C-A	49	49	49	1	49	1	49	1.39e-30
# BLASTP 2.14.0+
# Query: YNL129W NRK1 SGDID:S000005073, Chr XIV from 381480-382202, Genome Release 64-5-1, Verified ORF, "Nicotinamide riboside kinase; catalyzes the phosphorylation of nicotinamide riboside and nicotinic acid riboside in salvage pathways for NAD+ biosynthesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL129W	YNL129W	241	241	241	1	241	1	241	1.13e-180
# BLASTP 2.14.0+
# Query: YNL128W TEP1 SGDID:S000005072, Chr XIV from 382359-383663, Genome Release 64-5-1, Verified ORF, "PTEN homolog with no demonstrated inositol lipid phosphatase activity; plays a role in normal sporulation; homolog of human tumor suppressor gene PTEN/MMAC1/TEP1 and fission yeast ptn1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL128W	YNL128W	435	435	435	1	435	1	435	0.0
# BLASTP 2.14.0+
# Query: YNL127W FAR11 SGDID:S000005071, Chr XIV from 383987-386848, Genome Release 64-5-1, Verified ORF, "Protein involved in recovery from cell cycle arrest; acts in response to pheromone; also involved in regulation of intra-S DNA damage checkpoint and autophagy; is essential for dephosphorylation of Atg13p; interacts with Far3p, Far7p, Far8p, Far9p, Far10p and with the phosphatases Pph21p, Pph22p and Pph3p; has similarity to the N- and C-termini of N. crassa HAM-2; similar to human Fam40A and Fam40B"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL127W	YNL127W	954	954	954	1	954	1	954	0.0
# BLASTP 2.14.0+
# Query: YNL126W SPC98 SGDID:S000005070, Chr XIV from 387227-389767, Genome Release 64-5-1, Verified ORF, "Component of the microtubule-nucleating Tub4p (gamma-tubulin) complex; interacts with Spc110p at the spindle pole body (SPB) inner plaque and with Spc72p at the SPB outer plaque"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL126W	YNL126W	847	847	847	1	847	1	847	0.0
# BLASTP 2.14.0+
# Query: YNL125C ESBP6 SGDID:S000005069, Chr XIV from 392167-390146, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein with similarity to monocarboxylate permeases; appears not to be involved in transport of monocarboxylates such as lactate, pyruvate or acetate across the plasma membrane"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL125C	YNL125C	674	674	674	1	674	1	674	0.0
YNL125C	YKL221W	424	674	474	207	624	36	447	1.95e-62
# BLASTP 2.14.0+
# Query: YNL124W NAF1 SGDID:S000005068, Chr XIV from 392892-394370, Genome Release 64-5-1, Verified ORF, "RNA-binding protein required for the assembly of box H/ACA snoRNPs; thus required for pre-rRNA processing; forms a complex with Shq1p and interacts with H/ACA snoRNP components Nhp2p and Cbf5p; similar to Gar1p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL124W	YNL124W	493	493	493	1	493	1	493	0.0
# BLASTP 2.14.0+
# Query: YNL123W NMA111 SGDID:S000005067, Chr XIV from 394685-397678, Genome Release 64-5-1, Verified ORF, "Serine protease and general molecular chaperone; cleaves Roq1p, which modifies the substrate specificity of the Ubr1p Ub-ligase, promoting the stress-induced homeostatically-regulated protein degradation (SHRED) of misfolded and native ER-membrane and cytosolic proteins; chaperone activity involved in the heat stress response; promotes apoptosis through proteolysis of Bir1p; role in lipid homeostasis; mammalian Omi/HtrA2 serine protease family member"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL123W	YNL123W	998	998	998	1	998	1	998	0.0
# BLASTP 2.14.0+
# Query: YNL122C MRP35 SGDID:S000005066, Chr XIV from 398370-398023, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial ribosomal protein of the large subunit; homologous to bacterial L35 and human MRPL35 ribosomal proteins"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL122C	YNL122C	116	116	116	1	116	1	116	1.84e-81
# BLASTP 2.14.0+
# Query: YNL121C TOM70 SGDID:S000005065, Chr XIV from 400537-398684, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of the TOM (translocase of outer membrane) complex; involved in the recognition and initial import steps for all mitochondrially-directed proteins, acting as a receptor for incoming precursor proteins; moonlighting role as a transcriptional regulator of mitochondrial proteins; age-dependent reduction in Tom70p results in mitochondrial dysfunction, a hallmark of aging; localizes to mitochondriaER contact sites; TOM70 has a paralog, TOM71, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL121C	YNL121C	618	618	618	1	618	1	618	0.0
YNL121C	YHR117W	650	618	640	4	618	9	640	0.0
# BLASTP 2.14.0+
# Query: YNL119W NCS2 SGDID:S000005063, Chr XIV from 401040-402521, Genome Release 64-5-1, Verified ORF, "Protein required for uridine thiolation of Lys(UUU) and Glu(UUC) tRNAs; required for the thiolation of uridine at the wobble position of Lys(UUU) and Glu(UUC) tRNAs; has a role in urmylation and in invasive and pseudohyphal growth; inhibits replication of Brome mosaic virus in S. cerevisiae"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL119W	YNL119W	494	494	494	1	494	1	494	0.0
# BLASTP 2.14.0+
# Query: YNL118C DCP2 SGDID:S000005062, Chr XIV from 405564-402652, Genome Release 64-5-1, reverse complement, Verified ORF, "Catalytic subunit of Dcp1p-Dcp2p decapping enzyme complex; removes 5' cap structure from mRNAs prior to their degradation; also enters nucleus and positively regulates transcription initiation; nudix hydrolase family member; forms cytoplasmic foci upon DNA replication stress; human homolog DCP2 complements yeast dcp2 thermosensitive mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL118C	YNL118C	971	971	971	1	971	1	971	0.0
# BLASTP 2.14.0+
# Query: YNL117W MLS1 SGDID:S000005061, Chr XIV from 406358-408022, Genome Release 64-5-1, Verified ORF, "Malate synthase, enzyme of the glyoxylate cycle; involved in utilization of non-fermentable carbon sources; expression is subject to carbon catabolite repression; localizes in peroxisomes during growth on oleic acid, otherwise cytosolic; can accept butyryl-CoA as acyl-CoA donor in addition to traditional substrate acetyl-CoA"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL117W	YNL117W	555	555	555	1	555	1	555	0.0
YNL117W	YIR031C	555	555	555	1	555	1	555	0.0
# BLASTP 2.14.0+
# Query: YNL116W DMA2 SGDID:S000005060, Chr XIV from 408341-409909, Genome Release 64-5-1, Verified ORF, "Ubiquitin-protein ligase (E3); controls septin dynamics and spindle position checkpoint (SPOC) with ligase Dma1p by regulating recruitment of Elm1p to bud neck; regulates levels of eIF2 subunit Gcd11p, as well as abundance, localization, and ubiquitination of Cdk inhibitory kinase Swe1p; ortholog of human RNF8, similar to human Chfr; contains FHA and RING finger domains; DMA2 has a paralog, DMA1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL116W	YNL116W	523	523	523	1	523	1	523	0.0
YNL116W	YHR115C	281	523	417	211	486	106	380	3.99e-158
# BLASTP 2.14.0+
# Query: YNL115C YNL115C SGDID:S000005059, Chr XIV from 412053-410119, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to mitochondria; YNL115C is not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL115C	YNL115C	645	645	645	1	645	1	645	0.0
# BLASTP 2.14.0+
# Query: YNL113W RPC19 SGDID:S000005057, Chr XIV from 412771-413199, Genome Release 64-5-1, Verified ORF, "RNA polymerase subunit AC19; common to RNA polymerases I and III"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL113W	YNL113W	143	143	143	1	143	1	143	1.07e-103
YNL113W	YOL005C	102	143	121	42	135	4	105	1.85e-07
# BLASTP 2.14.0+
# Query: YNL112W DBP2 SGDID:S000005056, Chr XIV from 413639-414911,415914-416281, Genome Release 64-5-1, Verified ORF, "ATP-dependent RNA helicase of the DEAD-box protein family; has strong preference for dsRNA; remodels RNA-protein complex (RNP) to facilitate efficient transcription termination ; required for assembly of Yra1p, Nab2p and Mex67p onto mRNA and formation of nuclear mRNP; involved in mRNA decay and rRNA processing; may be involved in suppression of transcription from cryptic initiation sites"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL112W	YNL112W	547	547	547	1	547	1	547	0.0
YNL112W	YGL078C	439	547	524	77	507	76	506	3.39e-115
# BLASTP 2.14.0+
# Query: YNL111C CYB5 SGDID:S000005055, Chr XIV from 417302-416940, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytochrome b5; involved in the sterol and lipid biosynthesis pathways; acts as an electron donor to support sterol C5-6 desaturation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL111C	YNL111C	121	121	121	1	121	1	121	6.90e-86
YNL111C	YMR272C	106	121	385	3	101	10	115	3.83e-14
# BLASTP 2.14.0+
# Query: YNL110C NOP15 SGDID:S000005054, Chr XIV from 418488-417826, Genome Release 64-5-1, reverse complement, Verified ORF, "Constituent of 66S pre-ribosomal particles; involved in 60S ribosomal subunit biogenesis; localizes to both nucleolus and cytoplasm"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL110C	YNL110C	221	221	221	1	221	1	221	6.98e-162
YNL110C	YIL061C	47	221	301	93	139	109	155	1.26e-07
# BLASTP 2.14.0+
# Query: YNL108C YNL108C SGDID:S000005052, Chr XIV from 419826-419014, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein phosphatase; similar to prokaryotic phosphotransfer enzymes; null mutant shows alterations in glucose metabolism; GFP-fusion protein localizes to the cytoplasm and nucleus; YNL108C has a paralog, TFC7, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL108C	YNL108C	271	271	271	1	271	1	271	0.0
YNL108C	YOR110W	273	271	436	1	260	1	273	3.98e-117
# BLASTP 2.14.0+
# Query: YNL107W YAF9 SGDID:S000005051, Chr XIV from 420098-420778, Genome Release 64-5-1, Verified ORF, "Subunit of NuA4 histone H4 acetyltransferase and SWR1 complexes; may function to antagonize silencing near telomeres; interacts directly with Swc4p; has homology to human leukemogenic protein AF9; contains a YEATS domain"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL107W	YNL107W	227	227	227	1	227	1	227	6.83e-170
YNL107W	YPL129W	78	227	245	32	107	22	99	2.00e-09
# BLASTP 2.14.0+
# Query: YNL106C INP52 SGDID:S000005050, Chr XIV from 424495-420944, Genome Release 64-5-1, reverse complement, Verified ORF, "Polyphosphatidylinositol phosphatase; dephosphorylates a number of phosphatidylinositol phosphates (PtdInsPs, PIPs) to PI; involved in endocytosis; hyperosmotic stress causes translocation to actin patches; synaptojanin-like protein with a Sac1 domain; INP52 has a paralog, INP53, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL106C	YNL106C	1184	1184	1184	1	1184	1	1184	0.0
YNL106C	YOR109W	910	1184	1108	1	910	1	885	0.0
# BLASTP 2.14.0+
# Query: YNL104C LEU4 SGDID:S000005048, Chr XIV from 426754-424895, Genome Release 64-5-1, reverse complement, Verified ORF, "Alpha-isopropylmalate synthase (2-isopropylmalate synthase); the main isozyme responsible for the first step in the leucine biosynthesis pathway; LEU4 has a paralog, LEU9, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL104C	YNL104C	620	620	620	1	620	1	620	0.0
YNL104C	YOR108W	601	620	605	1	600	1	600	0.0
# BLASTP 2.14.0+
